,objects
158173831_jpg.rf.399b1a9d4ad4f29d3046b9609a975ca5.jpg,"['14', '14', '7']"
254974645_jpg.rf.690fc6c4c5d1d69ca6d53175827bfed1.jpg,"['5', '8', '2']"
659067403_jpg.rf.b52fac9f405a325e7b9dc2931e6a26de.jpg,"['14', '3', '14']"
611108901_jpg.rf.d214ed01a26487c9d3f7c2a145a51340.jpg,"['13', '2', '1']"
048665195_jpg.rf.c94aeefd8a7737f392ea8c6d2e005283.jpg,"['11', '3', '5']"
053262462_jpg.rf.fde476a92680ec19b57b54febb8619f7.jpg,"['6', '3', '3']"
929116052_jpg.rf.fcff1511ffc31c988f3f13c9e4215537.jpg,"['10', '4', '8']"
445396931_jpg.rf.7005cb00127502dbf524d018d1a2ba5a.jpg,"['7', '10', '7']"
711562304_jpg.rf.af45876d9f1da49e1baccdd2d2e35a58.jpg,"['11', '7', '0']"
109553583_jpg.rf.c4de8babea7d2e6ad8cf7a0b591d5ccf.jpg,"['0', '5', '6']"
043473740_jpg.rf.e8522856abd58d26c44b174eb7f8ce25.jpg,"['8', '10', '9']"
239628299_jpg.rf.e2bdbae10be45aa1f4ec66efcb5fb5aa.jpg,"['12', '3', '2']"
200401097_jpg.rf.4e6401726286eadcef4f68801d9b3d4a.jpg,"['14', '8', '8']"
280100067_jpg.rf.47adc4372df820f076a0b2abb39957ca.jpg,"['12', '10', '9']"
926961879_jpg.rf.48757ee60011bbbfeed36f8e62e47c76.jpg,"['1', '9', '1', '3']"
016710983_jpg.rf.23e7604159774148ee27c674e546464f.jpg,"['8', '4', '9']"
408956685_jpg.rf.3e9244b948ae03b16ee11e5b6523b49d.jpg,"['12', '6', '7']"
808172714_jpg.rf.31eff139033436b637955668a13ecbda.jpg,"['13', '2', '0']"
404410382_jpg.rf.a449a606da8038e6632a256fdf84ff8e.jpg,"['0', '5', '0', '8']"
434076427_jpg.rf.8263e8be6953d6fcf27f7e3bf11a630c.jpg,"['11', '4', '11']"
536889860_jpg.rf.6e15d464ddb99096348bf05d774c0b07.jpg,"['0', '10', '1']"
268574229_jpg.rf.a6cdb2b66dbcc040e426d99a2390f41f.jpg,"['5', '7', '0']"
426561754_jpg.rf.d4196c40c3c9af985ccdfc3eb3b37a73.jpg,"['13', '1', '0']"
471433505_jpg.rf.32b8d03de9effe58b788f12f5f8074e5.jpg,"['10', '2', '5']"
275279764_jpg.rf.922ddc78f09c98d01da048a5bfca16d1.jpg,"['14', '1', '6']"
874953917_jpg.rf.7c6ce324f2ff9e3ccaceaff58ed2debc.jpg,"['6', '9', '12']"
545609948_jpg.rf.94e996a05c35ac2164e5c294166ba01a.jpg,"['13', '10', '7']"
731415984_jpg.rf.fe668ea063dbce5cae83db103f848616.jpg,"['10', '9', '0']"
356317098_jpg.rf.2eb3bae56b77618e211f45b388bacc98.jpg,"['12', '10', '10']"
562989855_jpg.rf.0d97bdfe2a6914582cba66fe72ca2b33.jpg,"['13', '14', '11']"
419186791_jpg.rf.13ed854cfba26638f8bd7e74dbd0665d.jpg,"['10', '1', '7']"
090613133_jpg.rf.41c15135fc51c2e1a44ecf7fbce5f7fb.jpg,"['14', '9', '4']"
201004398_jpg.rf.acf0acf51ce35eaf2ca4e1ad718ee005.jpg,"['13', '12', '1']"
946986391_jpg.rf.8deb687c266eef04051f02e9a85482c9.jpg,"['12', '4', '6']"
760074009_jpg.rf.cce028185da695b3ef9992a82266dfc5.jpg,"['11', '12', '3']"
975557552_jpg.rf.cae96c71994a73eb6a036224211d6b96.jpg,"['10', '0', '14']"
285197322_jpg.rf.1fda91ad5869b15cf7ca8ff0b2fb801a.jpg,"['9', '9', '3']"
688729990_jpg.rf.f64320c404128e777b9ea9be81631624.jpg,"['9', '12', '5']"
451881414_jpg.rf.9f8486a23f6b321e3a67c01b41fa8f3b.jpg,"['10', '11', '0']"
888509864_jpg.rf.40d5a6a022d2b1eb702af30f4b1ae525.jpg,"['14', '9', '9']"
095311649_jpg.rf.17d4848c3bee92aae582fe1ef71d3917.jpg,"['12', '11', '5']"
072295181_jpg.rf.6494f1508fa6fa25e9a15c35187c5d00.jpg,"['9', '8', '6']"
179925276_jpg.rf.5ccbe7fe6f5ff6809d580a541ec6eda4.jpg,"['8', '8', '5']"
402391343_jpg.rf.25c9a4d495fd5408449e8e5bcfb4d7fc.jpg,"['1', '3', '0']"
488990321_jpg.rf.12941811a9c3a7302b2b66af7bf6fb5c.jpg,"['1', '4', '10']"
215096543_jpg.rf.c4c3b711be97814ac15a08689c333990.jpg,"['2', '10', '5']"
956327292_jpg.rf.c12392da0d97ab1bc0afc7f8bd8418c8.jpg,"['13', '13', '11']"
121481564_jpg.rf.7458ff58a458887480c65a7a236775d6.jpg,"['11', '8', '3']"
719710866_jpg.rf.43159e6f463cf30ba1cf60034492cc0b.jpg,"['7', '14', '3']"
090670860_jpg.rf.75daab6a16655e2d77f9bce095617694.jpg,"['2', '6', '0']"
212170003_jpg.rf.db21fcf3e952f79dd7de639158f548ec.jpg,"['12', '8', '5']"
920503419_jpg.rf.7c75a9e196b5f6cbb7103c037f4099a9.jpg,"['13', '13', '8', '8']"
